_row_id,augment_ranking_row_id,stage_order,stage_pick_rate,avg_ranking,raw_json
1,1,1,17.68,4.25,"{""stagePickRate"":17.68,""avgRanking"":4.25}"
2,1,2,17.45,4.42,"{""stagePickRate"":17.45,""avgRanking"":4.42}"
3,1,3,24.58,4.51,"{""stagePickRate"":24.58,""avgRanking"":4.51}"
4,2,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
5,2,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
6,2,3,56.45,4.4,"{""stagePickRate"":56.45,""avgRanking"":4.4}"
7,3,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
8,3,2,15.29,4.26,"{""stagePickRate"":15.29,""avgRanking"":4.26}"
9,3,3,27.77,4.56,"{""stagePickRate"":27.77,""avgRanking"":4.56}"
10,4,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
11,4,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
12,4,3,36.68,4.24,"{""stagePickRate"":36.68,""avgRanking"":4.24}"
13,5,1,35.89,4.31,"{""stagePickRate"":35.89,""avgRanking"":4.31}"
14,5,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
15,5,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
16,6,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
17,6,2,12.22,4.32,"{""stagePickRate"":12.22,""avgRanking"":4.32}"
18,6,3,21.18,4.45,"{""stagePickRate"":21.18,""avgRanking"":4.45}"
19,7,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
20,7,2,11.1,4.31,"{""stagePickRate"":11.1,""avgRanking"":4.31}"
21,7,3,20.97,4.35,"{""stagePickRate"":20.97,""avgRanking"":4.35}"
22,8,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
23,8,2,8.68,4.8,"{""stagePickRate"":8.68,""avgRanking"":4.8}"
24,8,3,22.68,4.51,"{""stagePickRate"":22.68,""avgRanking"":4.51}"
25,9,1,10.41,4.47,"{""stagePickRate"":10.41,""avgRanking"":4.47}"
26,9,2,18.54,4.57,"{""stagePickRate"":18.54,""avgRanking"":4.57}"
27,9,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
28,10,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
29,10,2,13.04,4.34,"{""stagePickRate"":13.04,""avgRanking"":4.34}"
30,10,3,16.45,4.14,"{""stagePickRate"":16.45,""avgRanking"":4.14}"
31,11,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
32,11,2,9,4.54,"{""stagePickRate"":9,""avgRanking"":4.54}"
33,11,3,20.41,4.27,"{""stagePickRate"":20.41,""avgRanking"":4.27}"
34,12,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
35,12,2,14.66,4.34,"{""stagePickRate"":14.66,""avgRanking"":4.34}"
36,12,3,14.41,4.36,"{""stagePickRate"":14.41,""avgRanking"":4.36}"
37,13,1,8.02,4.58,"{""stagePickRate"":8.02,""avgRanking"":4.58}"
38,13,2,6.66,4.36,"{""stagePickRate"":6.66,""avgRanking"":4.36}"
39,13,3,14.14,4.44,"{""stagePickRate"":14.14,""avgRanking"":4.44}"
40,14,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
41,14,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
42,14,3,28.68,5,"{""stagePickRate"":28.68,""avgRanking"":5}"
43,15,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
44,15,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
45,15,3,28.6,4.39,"{""stagePickRate"":28.6,""avgRanking"":4.39}"
46,16,1,4.56,4.48,"{""stagePickRate"":4.56,""avgRanking"":4.48}"
47,16,2,12.25,4.19,"{""stagePickRate"":12.25,""avgRanking"":4.19}"
48,16,3,9.47,4.35,"{""stagePickRate"":9.47,""avgRanking"":4.35}"
49,17,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
50,17,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
51,17,3,25.56,4.35,"{""stagePickRate"":25.56,""avgRanking"":4.35}"
52,18,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
53,18,2,17.83,4.6,"{""stagePickRate"":17.83,""avgRanking"":4.6}"
54,18,3,7.37,4.59,"{""stagePickRate"":7.37,""avgRanking"":4.59}"
55,19,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
56,19,2,22.72,4.1,"{""stagePickRate"":22.72,""avgRanking"":4.1}"
57,19,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
58,20,1,20.95,4.65,"{""stagePickRate"":20.95,""avgRanking"":4.65}"
59,20,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
60,20,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
61,21,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
62,21,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
63,21,3,22.5,4.45,"{""stagePickRate"":22.5,""avgRanking"":4.45}"
64,22,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
65,22,2,5.04,4.38,"{""stagePickRate"":5.04,""avgRanking"":4.38}"
66,22,3,17.24,4.67,"{""stagePickRate"":17.24,""avgRanking"":4.67}"
67,23,1,18.97,4.51,"{""stagePickRate"":18.97,""avgRanking"":4.51}"
68,23,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
69,23,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
70,24,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
71,24,2,20.14,4.39,"{""stagePickRate"":20.14,""avgRanking"":4.39}"
72,24,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
73,25,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
74,25,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
75,25,3,20.81,4.44,"{""stagePickRate"":20.81,""avgRanking"":4.44}"
76,26,1,6.75,4.77,"{""stagePickRate"":6.75,""avgRanking"":4.77}"
77,26,2,13,4.64,"{""stagePickRate"":13,""avgRanking"":4.64}"
78,26,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
79,27,1,2.27,4.64,"{""stagePickRate"":2.27,""avgRanking"":4.64}"
80,27,2,5.79,4.47,"{""stagePickRate"":5.79,""avgRanking"":4.47}"
81,27,3,12.18,4.23,"{""stagePickRate"":12.18,""avgRanking"":4.23}"
82,28,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
83,28,2,19.16,4.45,"{""stagePickRate"":19.16,""avgRanking"":4.45}"
84,28,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
85,29,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
86,29,2,9.18,4.5,"{""stagePickRate"":9.18,""avgRanking"":4.5}"
87,29,3,10.2,4.3,"{""stagePickRate"":10.2,""avgRanking"":4.3}"
88,30,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
89,30,2,15.29,4.52,"{""stagePickRate"":15.29,""avgRanking"":4.52}"
90,30,3,4.02,4.34,"{""stagePickRate"":4.02,""avgRanking"":4.34}"
91,31,1,17.41,4.51,"{""stagePickRate"":17.41,""avgRanking"":4.51}"
92,31,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
93,31,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
94,32,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
95,32,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
96,32,3,19.16,4.32,"{""stagePickRate"":19.16,""avgRanking"":4.32}"
97,33,1,19.08,4.44,"{""stagePickRate"":19.08,""avgRanking"":4.44}"
98,33,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
99,33,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
100,34,1,17.52,4.45,"{""stagePickRate"":17.52,""avgRanking"":4.45}"
101,34,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
102,34,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
103,35,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
104,35,2,18.64,3.9,"{""stagePickRate"":18.64,""avgRanking"":3.9}"
105,35,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
106,36,1,17.12,4.47,"{""stagePickRate"":17.12,""avgRanking"":4.47}"
107,36,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
108,36,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
109,37,1,6.2,3.96,"{""stagePickRate"":6.2,""avgRanking"":3.96}"
110,37,2,10.12,3.94,"{""stagePickRate"":10.12,""avgRanking"":3.94}"
111,37,3,2.43,4,"{""stagePickRate"":2.43,""avgRanking"":4}"
112,38,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
113,38,2,17.93,4.71,"{""stagePickRate"":17.93,""avgRanking"":4.71}"
114,38,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
115,39,1,18.72,4.41,"{""stagePickRate"":18.72,""avgRanking"":4.41}"
116,39,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
117,39,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
118,40,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
119,40,2,18.31,4.69,"{""stagePickRate"":18.31,""avgRanking"":4.69}"
120,40,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
121,41,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
122,41,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
123,41,3,18.54,4.47,"{""stagePickRate"":18.54,""avgRanking"":4.47}"
124,42,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
125,42,2,5.14,4.56,"{""stagePickRate"":5.14,""avgRanking"":4.56}"
126,42,3,12.64,4.29,"{""stagePickRate"":12.64,""avgRanking"":4.29}"
127,43,1,3.97,4.94,"{""stagePickRate"":3.97,""avgRanking"":4.94}"
128,43,2,13.1,4.39,"{""stagePickRate"":13.1,""avgRanking"":4.39}"
129,43,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
130,44,1,17.43,4.59,"{""stagePickRate"":17.43,""avgRanking"":4.59}"
131,44,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
132,44,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
133,45,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
134,45,2,17.39,4.41,"{""stagePickRate"":17.39,""avgRanking"":4.41}"
135,45,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
136,46,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
137,46,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
138,46,3,17.33,4.46,"{""stagePickRate"":17.33,""avgRanking"":4.46}"
139,47,1,15.62,4.63,"{""stagePickRate"":15.62,""avgRanking"":4.63}"
140,47,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
141,47,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
142,48,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
143,48,2,15.75,4.6,"{""stagePickRate"":15.75,""avgRanking"":4.6}"
144,48,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
145,49,1,5.33,4.44,"{""stagePickRate"":5.33,""avgRanking"":4.44}"
146,49,2,4.52,4.19,"{""stagePickRate"":4.52,""avgRanking"":4.19}"
147,49,3,6.22,4.28,"{""stagePickRate"":6.22,""avgRanking"":4.28}"
148,50,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
149,50,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
150,50,3,15.89,4.76,"{""stagePickRate"":15.89,""avgRanking"":4.76}"
151,51,1,15.5,4.09,"{""stagePickRate"":15.5,""avgRanking"":4.09}"
152,51,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
153,51,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
154,52,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
155,52,2,7.62,4.45,"{""stagePickRate"":7.62,""avgRanking"":4.45}"
156,52,3,7.87,4.69,"{""stagePickRate"":7.87,""avgRanking"":4.69}"
157,53,1,13.66,5.09,"{""stagePickRate"":13.66,""avgRanking"":5.09}"
158,53,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
159,53,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
160,54,1,8.95,4.22,"{""stagePickRate"":8.95,""avgRanking"":4.22}"
161,54,2,5.97,4.17,"{""stagePickRate"":5.97,""avgRanking"":4.17}"
162,54,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
163,55,1,13.45,4.56,"{""stagePickRate"":13.45,""avgRanking"":4.56}"
164,55,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
165,55,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
166,56,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
167,56,2,13.89,4.61,"{""stagePickRate"":13.89,""avgRanking"":4.61}"
168,56,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
169,57,1,12.68,4.24,"{""stagePickRate"":12.68,""avgRanking"":4.24}"
170,57,2,1.47,3.97,"{""stagePickRate"":1.47,""avgRanking"":3.97}"
171,57,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
172,58,1,5.45,4.69,"{""stagePickRate"":5.45,""avgRanking"":4.69}"
173,58,2,3,4.58,"{""stagePickRate"":3,""avgRanking"":4.58}"
174,58,3,5.95,4.31,"{""stagePickRate"":5.95,""avgRanking"":4.31}"
175,59,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
176,59,2,11.79,4.54,"{""stagePickRate"":11.79,""avgRanking"":4.54}"
177,59,3,2.6,4.42,"{""stagePickRate"":2.6,""avgRanking"":4.42}"
178,60,1,4.6,4.29,"{""stagePickRate"":4.6,""avgRanking"":4.29}"
179,60,2,7.79,4.26,"{""stagePickRate"":7.79,""avgRanking"":4.26}"
180,60,3,1.6,4.63,"{""stagePickRate"":1.6,""avgRanking"":4.63}"
181,61,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
182,61,2,13.22,4.59,"{""stagePickRate"":13.22,""avgRanking"":4.59}"
183,61,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
184,62,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
185,62,2,13.95,4.31,"{""stagePickRate"":13.95,""avgRanking"":4.31}"
186,62,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
187,63,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
188,63,2,9.81,4.55,"{""stagePickRate"":9.81,""avgRanking"":4.55}"
189,63,3,4.08,4.23,"{""stagePickRate"":4.08,""avgRanking"":4.23}"
190,64,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
191,64,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
192,64,3,13.77,4.23,"{""stagePickRate"":13.77,""avgRanking"":4.23}"
193,65,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
194,65,2,12.7,4.42,"{""stagePickRate"":12.7,""avgRanking"":4.42}"
195,65,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
196,66,1,4.45,4.54,"{""stagePickRate"":4.45,""avgRanking"":4.54}"
197,66,2,6.77,4.55,"{""stagePickRate"":6.77,""avgRanking"":4.55}"
198,66,3,2.16,4.34,"{""stagePickRate"":2.16,""avgRanking"":4.34}"
199,67,1,13.33,4.42,"{""stagePickRate"":13.33,""avgRanking"":4.42}"
200,67,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
201,67,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
202,68,1,13.22,4.42,"{""stagePickRate"":13.22,""avgRanking"":4.42}"
203,68,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
204,68,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
205,69,1,13.14,4.36,"{""stagePickRate"":13.14,""avgRanking"":4.36}"
206,69,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
207,69,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
208,70,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
209,70,2,13.04,4.79,"{""stagePickRate"":13.04,""avgRanking"":4.79}"
210,70,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
211,71,1,2.45,4.14,"{""stagePickRate"":2.45,""avgRanking"":4.14}"
212,71,2,7.81,4.15,"{""stagePickRate"":7.81,""avgRanking"":4.15}"
213,71,3,2.6,4.34,"{""stagePickRate"":2.6,""avgRanking"":4.34}"
214,72,1,12.6,4.43,"{""stagePickRate"":12.6,""avgRanking"":4.43}"
215,72,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
216,72,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
217,73,1,11.04,4.69,"{""stagePickRate"":11.04,""avgRanking"":4.69}"
218,73,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
219,73,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
220,74,1,6.54,4.28,"{""stagePickRate"":6.54,""avgRanking"":4.28}"
221,74,2,5.43,4.33,"{""stagePickRate"":5.43,""avgRanking"":4.33}"
222,74,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
223,75,1,11.43,4.35,"{""stagePickRate"":11.43,""avgRanking"":4.35}"
224,75,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
225,75,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
226,76,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
227,76,2,9.54,4.54,"{""stagePickRate"":9.54,""avgRanking"":4.54}"
228,76,3,2.54,4.86,"{""stagePickRate"":2.54,""avgRanking"":4.86}"
229,77,1,10.85,4.67,"{""stagePickRate"":10.85,""avgRanking"":4.67}"
230,77,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
231,77,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
232,78,1,6.02,4.56,"{""stagePickRate"":6.02,""avgRanking"":4.56}"
233,78,2,5.14,4.36,"{""stagePickRate"":5.14,""avgRanking"":4.36}"
234,78,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
235,79,1,6.89,4.19,"{""stagePickRate"":6.89,""avgRanking"":4.19}"
236,79,2,4.35,4.31,"{""stagePickRate"":4.35,""avgRanking"":4.31}"
237,79,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
238,80,1,10.6,4.01,"{""stagePickRate"":10.6,""avgRanking"":4.01}"
239,80,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
240,80,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
241,81,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
242,81,2,3.91,4.55,"{""stagePickRate"":3.91,""avgRanking"":4.55}"
243,81,3,7.66,4.26,"{""stagePickRate"":7.66,""avgRanking"":4.26}"
244,82,1,3.33,4.35,"{""stagePickRate"":3.33,""avgRanking"":4.35}"
245,82,2,7.87,4.45,"{""stagePickRate"":7.87,""avgRanking"":4.45}"
246,82,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
247,83,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
248,83,2,8.06,4.01,"{""stagePickRate"":8.06,""avgRanking"":4.01}"
249,83,3,3.45,4.16,"{""stagePickRate"":3.45,""avgRanking"":4.16}"
250,84,1,10.33,4.02,"{""stagePickRate"":10.33,""avgRanking"":4.02}"
251,84,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
252,84,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
253,85,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
254,85,2,4.75,4.6,"{""stagePickRate"":4.75,""avgRanking"":4.6}"
255,85,3,6.68,4.38,"{""stagePickRate"":6.68,""avgRanking"":4.38}"
256,86,1,9.43,4.43,"{""stagePickRate"":9.43,""avgRanking"":4.43}"
257,86,2,1.33,3.96,"{""stagePickRate"":1.33,""avgRanking"":3.96}"
258,86,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
259,87,1,3.33,4.31,"{""stagePickRate"":3.33,""avgRanking"":4.31}"
260,87,2,3.75,4.51,"{""stagePickRate"":3.75,""avgRanking"":4.51}"
261,87,3,4.29,4.74,"{""stagePickRate"":4.29,""avgRanking"":4.74}"
262,88,1,3.45,4.6,"{""stagePickRate"":3.45,""avgRanking"":4.6}"
263,88,2,3.18,4.01,"{""stagePickRate"":3.18,""avgRanking"":4.01}"
264,88,3,4.7,4.32,"{""stagePickRate"":4.7,""avgRanking"":4.32}"
265,89,1,3.35,4.44,"{""stagePickRate"":3.35,""avgRanking"":4.44}"
266,89,2,6.08,4.7,"{""stagePickRate"":6.08,""avgRanking"":4.7}"
267,89,3,1.77,4.35,"{""stagePickRate"":1.77,""avgRanking"":4.35}"
268,90,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
269,90,2,10.41,4.41,"{""stagePickRate"":10.41,""avgRanking"":4.41}"
270,90,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
271,91,1,5.08,4.33,"{""stagePickRate"":5.08,""avgRanking"":4.33}"
272,91,2,5.08,4.5,"{""stagePickRate"":5.08,""avgRanking"":4.5}"
273,91,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
274,92,1,10.2,4.1,"{""stagePickRate"":10.2,""avgRanking"":4.1}"
275,92,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
