_row_id,augment_ranking_row_id,stage_order,stage_pick_rate,avg_ranking,raw_json
276,92,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
277,93,1,10.62,4.21,"{""stagePickRate"":10.62,""avgRanking"":4.21}"
278,93,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
279,93,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
280,94,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
281,94,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
282,94,3,10.56,4.56,"{""stagePickRate"":10.56,""avgRanking"":4.56}"
283,95,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
284,95,2,10.2,4.32,"{""stagePickRate"":10.2,""avgRanking"":4.32}"
285,95,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
286,96,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
287,96,2,9.64,4.87,"{""stagePickRate"":9.64,""avgRanking"":4.87}"
288,96,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
289,97,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
290,97,2,4.95,4.92,"{""stagePickRate"":4.95,""avgRanking"":4.92}"
291,97,3,5,4.72,"{""stagePickRate"":5,""avgRanking"":4.72}"
292,98,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
293,98,2,9.22,4.34,"{""stagePickRate"":9.22,""avgRanking"":4.34}"
294,98,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
295,99,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
296,99,2,7.12,4.69,"{""stagePickRate"":7.12,""avgRanking"":4.69}"
297,99,3,2.77,4.15,"{""stagePickRate"":2.77,""avgRanking"":4.15}"
298,100,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
299,100,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
300,100,3,9.87,4.48,"{""stagePickRate"":9.87,""avgRanking"":4.48}"
301,101,1,9.77,4.58,"{""stagePickRate"":9.77,""avgRanking"":4.58}"
302,101,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
303,101,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
304,102,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
305,102,2,9.12,4.4,"{""stagePickRate"":9.12,""avgRanking"":4.4}"
306,102,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
307,103,1,9.37,4.39,"{""stagePickRate"":9.37,""avgRanking"":4.39}"
308,103,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
309,103,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
310,104,1,9.12,4.98,"{""stagePickRate"":9.12,""avgRanking"":4.98}"
311,104,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
312,104,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
313,105,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
314,105,2,9.12,4.47,"{""stagePickRate"":9.12,""avgRanking"":4.47}"
315,105,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
316,106,1,9.1,4.51,"{""stagePickRate"":9.1,""avgRanking"":4.51}"
317,106,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
318,106,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
319,107,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
320,107,2,3.7,4.24,"{""stagePickRate"":3.7,""avgRanking"":4.24}"
321,107,3,5.37,4.6,"{""stagePickRate"":5.37,""avgRanking"":4.6}"
322,108,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
323,108,2,8.66,4.57,"{""stagePickRate"":8.66,""avgRanking"":4.57}"
324,108,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
325,109,1,2.45,4.86,"{""stagePickRate"":2.45,""avgRanking"":4.86}"
326,109,2,5.12,4.92,"{""stagePickRate"":5.12,""avgRanking"":4.92}"
327,109,3,1.12,4.55,"{""stagePickRate"":1.12,""avgRanking"":4.55}"
328,110,1,1.43,5.08,"{""stagePickRate"":1.43,""avgRanking"":5.08}"
329,110,2,2.41,4.18,"{""stagePickRate"":2.41,""avgRanking"":4.18}"
330,110,3,4.79,4.35,"{""stagePickRate"":4.79,""avgRanking"":4.35}"
331,111,1,7.93,4.66,"{""stagePickRate"":7.93,""avgRanking"":4.66}"
332,111,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
333,111,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
334,112,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
335,112,2,2.39,4.75,"{""stagePickRate"":2.39,""avgRanking"":4.75}"
336,112,3,5.91,4.72,"{""stagePickRate"":5.91,""avgRanking"":4.72}"
337,113,1,8.16,4.3,"{""stagePickRate"":8.16,""avgRanking"":4.3}"
338,113,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
339,113,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
340,114,1,7.45,4.21,"{""stagePickRate"":7.45,""avgRanking"":4.21}"
341,114,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
342,114,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
343,115,1,8.06,3.49,"{""stagePickRate"":8.06,""avgRanking"":3.49}"
344,115,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
345,115,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
346,116,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
347,116,2,4.75,4.05,"{""stagePickRate"":4.75,""avgRanking"":4.05}"
348,116,3,3.2,4.42,"{""stagePickRate"":3.2,""avgRanking"":4.42}"
349,117,1,1.54,4.52,"{""stagePickRate"":1.54,""avgRanking"":4.52}"
350,117,2,4.72,4.65,"{""stagePickRate"":4.72,""avgRanking"":4.65}"
351,117,3,1.43,4.76,"{""stagePickRate"":1.43,""avgRanking"":4.76}"
352,118,1,7.12,4.63,"{""stagePickRate"":7.12,""avgRanking"":4.63}"
353,118,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
354,118,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
355,119,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
356,119,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
357,119,3,7.5,4.45,"{""stagePickRate"":7.5,""avgRanking"":4.45}"
358,120,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
359,120,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
360,120,3,7.5,4.45,"{""stagePickRate"":7.5,""avgRanking"":4.45}"
361,121,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
362,121,2,7.18,4.46,"{""stagePickRate"":7.18,""avgRanking"":4.46}"
363,121,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
364,122,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
365,122,2,1.77,4.57,"{""stagePickRate"":1.77,""avgRanking"":4.57}"
366,122,3,5.39,4.42,"{""stagePickRate"":5.39,""avgRanking"":4.42}"
367,123,1,7.1,4.55,"{""stagePickRate"":7.1,""avgRanking"":4.55}"
368,123,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
369,123,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
370,124,1,7.12,3.9,"{""stagePickRate"":7.12,""avgRanking"":3.9}"
371,124,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
372,124,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
373,125,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
374,125,2,1.87,4.36,"{""stagePickRate"":1.87,""avgRanking"":4.36}"
375,125,3,5.16,4.48,"{""stagePickRate"":5.16,""avgRanking"":4.48}"
376,126,1,3.93,4.13,"{""stagePickRate"":3.93,""avgRanking"":4.13}"
377,126,2,2.81,4.49,"{""stagePickRate"":2.81,""avgRanking"":4.49}"
378,126,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
379,127,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
380,127,2,5.43,4.36,"{""stagePickRate"":5.43,""avgRanking"":4.36}"
381,127,3,1.54,4.41,"{""stagePickRate"":1.54,""avgRanking"":4.41}"
382,128,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
383,128,2,3.75,4.4,"{""stagePickRate"":3.75,""avgRanking"":4.4}"
384,128,3,3.2,4.96,"{""stagePickRate"":3.2,""avgRanking"":4.96}"
385,129,1,1.29,3.88,"{""stagePickRate"":1.29,""avgRanking"":3.88}"
386,129,2,4.14,4.42,"{""stagePickRate"":4.14,""avgRanking"":4.42}"
387,129,3,1.47,4.52,"{""stagePickRate"":1.47,""avgRanking"":4.52}"
388,130,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
389,130,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
390,130,3,6.79,4.19,"{""stagePickRate"":6.79,""avgRanking"":4.19}"
391,131,1,6.85,4.48,"{""stagePickRate"":6.85,""avgRanking"":4.48}"
392,131,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
393,131,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
394,132,1,6.6,4.75,"{""stagePickRate"":6.6,""avgRanking"":4.75}"
395,132,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
396,132,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
397,133,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
398,133,2,3.39,4.79,"{""stagePickRate"":3.39,""avgRanking"":4.79}"
399,133,3,3.35,4.8,"{""stagePickRate"":3.35,""avgRanking"":4.8}"
400,134,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
401,134,2,6.47,4.14,"{""stagePickRate"":6.47,""avgRanking"":4.14}"
402,134,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
403,135,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
404,135,2,2.7,4.95,"{""stagePickRate"":2.7,""avgRanking"":4.95}"
405,135,3,4,4.54,"{""stagePickRate"":4,""avgRanking"":4.54}"
406,136,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
407,136,2,6.14,4.16,"{""stagePickRate"":6.14,""avgRanking"":4.16}"
408,136,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
409,137,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
410,137,2,3.54,4.75,"{""stagePickRate"":3.54,""avgRanking"":4.75}"
411,137,3,2.95,4.76,"{""stagePickRate"":2.95,""avgRanking"":4.76}"
412,138,1,5.85,4.07,"{""stagePickRate"":5.85,""avgRanking"":4.07}"
413,138,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
414,138,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
415,139,1,3.72,4.67,"{""stagePickRate"":3.72,""avgRanking"":4.67}"
416,139,2,2.41,4.19,"{""stagePickRate"":2.41,""avgRanking"":4.19}"
417,139,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
418,140,1,6.39,4.35,"{""stagePickRate"":6.39,""avgRanking"":4.35}"
419,140,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
420,140,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
421,141,1,2.95,5.12,"{""stagePickRate"":2.95,""avgRanking"":5.12}"
422,141,2,3.12,5.34,"{""stagePickRate"":3.12,""avgRanking"":5.34}"
423,141,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
424,142,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
425,142,2,2.39,4.36,"{""stagePickRate"":2.39,""avgRanking"":4.36}"
426,142,3,3.97,4.7,"{""stagePickRate"":3.97,""avgRanking"":4.7}"
427,143,1,5.87,3.73,"{""stagePickRate"":5.87,""avgRanking"":3.73}"
428,143,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
429,143,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
430,144,1,5.27,4.96,"{""stagePickRate"":5.27,""avgRanking"":4.96}"
431,144,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
432,144,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
433,145,1,1.87,4.09,"{""stagePickRate"":1.87,""avgRanking"":4.09}"
434,145,2,3.62,4.14,"{""stagePickRate"":3.62,""avgRanking"":4.14}"
435,145,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
436,146,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
437,146,2,5.68,4.61,"{""stagePickRate"":5.68,""avgRanking"":4.61}"
438,146,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
439,147,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
440,147,2,3.5,4.53,"{""stagePickRate"":3.5,""avgRanking"":4.53}"
441,147,3,2.22,5,"{""stagePickRate"":2.22,""avgRanking"":5}"
442,148,1,5.64,4.35,"{""stagePickRate"":5.64,""avgRanking"":4.35}"
443,148,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
444,148,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
445,149,1,5.02,4.76,"{""stagePickRate"":5.02,""avgRanking"":4.76}"
446,149,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
447,149,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
448,150,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
449,150,2,5.02,5.02,"{""stagePickRate"":5.02,""avgRanking"":5.02}"
450,150,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
451,151,1,5.14,5.09,"{""stagePickRate"":5.14,""avgRanking"":5.09}"
452,151,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
453,151,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
454,152,1,5.31,4.35,"{""stagePickRate"":5.31,""avgRanking"":4.35}"
455,152,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
456,152,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
457,153,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
458,153,2,1.52,4.68,"{""stagePickRate"":1.52,""avgRanking"":4.68}"
459,153,3,3.6,4.88,"{""stagePickRate"":3.6,""avgRanking"":4.88}"
460,154,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
461,154,2,5.02,4.77,"{""stagePickRate"":5.02,""avgRanking"":4.77}"
462,154,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
463,155,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
464,155,2,1.43,5.15,"{""stagePickRate"":1.43,""avgRanking"":5.15}"
465,155,3,3.54,4.39,"{""stagePickRate"":3.54,""avgRanking"":4.39}"
466,156,1,4.95,4.02,"{""stagePickRate"":4.95,""avgRanking"":4.02}"
467,156,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
468,156,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
469,157,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
470,157,2,2.43,4.72,"{""stagePickRate"":2.43,""avgRanking"":4.72}"
471,157,3,2.47,4.64,"{""stagePickRate"":2.47,""avgRanking"":4.64}"
472,158,1,4.27,4.65,"{""stagePickRate"":4.27,""avgRanking"":4.65}"
473,158,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
474,158,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
475,159,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
476,159,2,1.43,4.24,"{""stagePickRate"":1.43,""avgRanking"":4.24}"
477,159,3,3.35,4.22,"{""stagePickRate"":3.35,""avgRanking"":4.22}"
478,160,1,4.72,4.51,"{""stagePickRate"":4.72,""avgRanking"":4.51}"
479,160,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
480,160,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
481,161,1,4.5,4.06,"{""stagePickRate"":4.5,""avgRanking"":4.06}"
482,161,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
483,161,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
484,162,1,3.83,4.62,"{""stagePickRate"":3.83,""avgRanking"":4.62}"
485,162,2,0.58,4.35,"{""stagePickRate"":0.58,""avgRanking"":4.35}"
486,162,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
487,163,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
488,163,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
489,163,3,4.43,4.62,"{""stagePickRate"":4.43,""avgRanking"":4.62}"
490,164,1,0.66,4.71,"{""stagePickRate"":0.66,""avgRanking"":4.71}"
491,164,2,3.64,4.14,"{""stagePickRate"":3.64,""avgRanking"":4.14}"
492,164,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
493,165,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
494,165,2,1.39,4.44,"{""stagePickRate"":1.39,""avgRanking"":4.44}"
495,165,3,3,4.46,"{""stagePickRate"":3,""avgRanking"":4.46}"
496,166,1,4.27,4.72,"{""stagePickRate"":4.27,""avgRanking"":4.72}"
497,166,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
498,166,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
499,167,1,3.5,4.55,"{""stagePickRate"":3.5,""avgRanking"":4.55}"
500,167,2,0.5,4.04,"{""stagePickRate"":0.5,""avgRanking"":4.04}"
501,167,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
502,168,1,3.83,4.38,"{""stagePickRate"":3.83,""avgRanking"":4.38}"
503,168,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
504,168,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
505,169,1,1.95,4.41,"{""stagePickRate"":1.95,""avgRanking"":4.41}"
506,169,2,2.02,4.43,"{""stagePickRate"":2.02,""avgRanking"":4.43}"
507,169,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
508,170,1,3.41,4.54,"{""stagePickRate"":3.41,""avgRanking"":4.54}"
509,170,2,0.54,4.34,"{""stagePickRate"":0.54,""avgRanking"":4.34}"
510,170,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
511,171,1,3.6,4.69,"{""stagePickRate"":3.6,""avgRanking"":4.69}"
512,171,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
513,171,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
514,172,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
515,172,2,1.02,4.91,"{""stagePickRate"":1.02,""avgRanking"":4.91}"
516,172,3,3.02,5.14,"{""stagePickRate"":3.02,""avgRanking"":5.14}"
517,173,1,4,4.59,"{""stagePickRate"":4,""avgRanking"":4.59}"
518,173,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
519,173,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
520,174,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
521,174,2,2.72,4.12,"{""stagePickRate"":2.72,""avgRanking"":4.12}"
522,174,3,1.27,4.45,"{""stagePickRate"":1.27,""avgRanking"":4.45}"
523,175,1,3.37,4.44,"{""stagePickRate"":3.37,""avgRanking"":4.44}"
524,175,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
525,175,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
526,176,1,2.06,4.35,"{""stagePickRate"":2.06,""avgRanking"":4.35}"
527,176,2,1.7,4.69,"{""stagePickRate"":1.7,""avgRanking"":4.69}"
528,176,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
529,177,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
530,177,2,2.77,4.33,"{""stagePickRate"":2.77,""avgRanking"":4.33}"
531,177,3,1.08,4.51,"{""stagePickRate"":1.08,""avgRanking"":4.51}"
532,178,1,3.14,4.38,"{""stagePickRate"":3.14,""avgRanking"":4.38}"
533,178,2,0.47,3.3,"{""stagePickRate"":0.47,""avgRanking"":3.3}"
534,178,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
535,179,1,3.47,4.9,"{""stagePickRate"":3.47,""avgRanking"":4.9}"
536,179,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
537,179,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
538,180,1,3.35,4.52,"{""stagePickRate"":3.35,""avgRanking"":4.52}"
539,180,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
540,180,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
541,181,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
542,181,2,1.56,4.84,"{""stagePickRate"":1.56,""avgRanking"":4.84}"
543,181,3,2.04,4.62,"{""stagePickRate"":2.04,""avgRanking"":4.62}"
544,182,1,3.56,4.58,"{""stagePickRate"":3.56,""avgRanking"":4.58}"
545,182,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
546,182,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
547,183,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
548,183,2,2.62,4.49,"{""stagePickRate"":2.62,""avgRanking"":4.49}"
549,183,3,0.85,4.85,"{""stagePickRate"":0.85,""avgRanking"":4.85}"
