_row_id,augment_ranking_row_id,stage_order,stage_pick_rate,avg_ranking,raw_json
550,184,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
551,184,2,3.22,4.45,"{""stagePickRate"":3.22,""avgRanking"":4.45}"
552,184,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
553,185,1,2.87,4.8,"{""stagePickRate"":2.87,""avgRanking"":4.8}"
554,185,2,0.41,4.5,"{""stagePickRate"":0.41,""avgRanking"":4.5}"
555,185,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
556,186,1,3.16,4.71,"{""stagePickRate"":3.16,""avgRanking"":4.71}"
557,186,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
558,186,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
559,187,1,3.16,4.51,"{""stagePickRate"":3.16,""avgRanking"":4.51}"
560,187,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
561,187,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
562,188,1,2.5,4.65,"{""stagePickRate"":2.5,""avgRanking"":4.65}"
563,188,2,0.31,4.4,"{""stagePickRate"":0.31,""avgRanking"":4.4}"
564,188,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
565,189,1,2.7,4.39,"{""stagePickRate"":2.7,""avgRanking"":4.39}"
566,189,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
567,189,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
568,190,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
569,190,2,1.04,5.34,"{""stagePickRate"":1.04,""avgRanking"":5.34}"
570,190,3,1.81,4.74,"{""stagePickRate"":1.81,""avgRanking"":4.74}"
571,191,1,1.1,5,"{""stagePickRate"":1.1,""avgRanking"":5}"
572,191,2,1.43,4.4,"{""stagePickRate"":1.43,""avgRanking"":4.4}"
573,191,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
574,192,1,2.5,4.4,"{""stagePickRate"":2.5,""avgRanking"":4.4}"
575,192,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
576,192,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
577,193,1,2.45,4.68,"{""stagePickRate"":2.45,""avgRanking"":4.68}"
578,193,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
579,193,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
580,194,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
581,194,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
582,194,3,2.56,3.9,"{""stagePickRate"":2.56,""avgRanking"":3.9}"
583,195,1,2.35,4.41,"{""stagePickRate"":2.35,""avgRanking"":4.41}"
584,195,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
585,195,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
586,196,1,2.5,4.52,"{""stagePickRate"":2.5,""avgRanking"":4.52}"
587,196,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
588,196,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
589,197,1,2.33,4.75,"{""stagePickRate"":2.33,""avgRanking"":4.75}"
590,197,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
591,197,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
592,198,1,2.43,4.37,"{""stagePickRate"":2.43,""avgRanking"":4.37}"
593,198,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
594,198,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
595,199,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
596,199,2,2.35,4.61,"{""stagePickRate"":2.35,""avgRanking"":4.61}"
597,199,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
598,200,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
599,200,2,1.43,4.55,"{""stagePickRate"":1.43,""avgRanking"":4.55}"
600,200,3,0.85,4.58,"{""stagePickRate"":0.85,""avgRanking"":4.58}"
601,201,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
602,201,2,0.7,4.94,"{""stagePickRate"":0.7,""avgRanking"":4.94}"
603,201,3,1.47,4.19,"{""stagePickRate"":1.47,""avgRanking"":4.19}"
604,202,1,2.08,5.14,"{""stagePickRate"":2.08,""avgRanking"":5.14}"
605,202,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
606,202,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
607,203,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
608,203,2,0.64,4.41,"{""stagePickRate"":0.64,""avgRanking"":4.41}"
609,203,3,1.39,4.73,"{""stagePickRate"":1.39,""avgRanking"":4.73}"
610,204,1,2,5.32,"{""stagePickRate"":2,""avgRanking"":5.32}"
611,204,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
612,204,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
613,205,1,1.85,4.65,"{""stagePickRate"":1.85,""avgRanking"":4.65}"
614,205,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
615,205,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
616,206,1,1.62,5.38,"{""stagePickRate"":1.62,""avgRanking"":5.38}"
617,206,2,0.25,5.83,"{""stagePickRate"":0.25,""avgRanking"":5.83}"
618,206,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
619,207,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
620,207,2,1.14,4.36,"{""stagePickRate"":1.14,""avgRanking"":4.36}"
621,207,3,0.77,5.48,"{""stagePickRate"":0.77,""avgRanking"":5.48}"
622,208,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
623,208,2,0.64,4.87,"{""stagePickRate"":0.64,""avgRanking"":4.87}"
624,208,3,1.27,4.73,"{""stagePickRate"":1.27,""avgRanking"":4.73}"
625,209,1,1.79,4.89,"{""stagePickRate"":1.79,""avgRanking"":4.89}"
626,209,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
627,209,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
628,210,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
629,210,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
630,210,3,1.87,4.38,"{""stagePickRate"":1.87,""avgRanking"":4.38}"
631,211,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
632,211,2,1.66,4.75,"{""stagePickRate"":1.66,""avgRanking"":4.75}"
633,211,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
634,212,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
635,212,2,1.64,5.44,"{""stagePickRate"":1.64,""avgRanking"":5.44}"
636,212,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
637,213,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
638,213,2,1.66,3.73,"{""stagePickRate"":1.66,""avgRanking"":3.73}"
639,213,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
640,214,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
641,214,2,0.85,4.41,"{""stagePickRate"":0.85,""avgRanking"":4.41}"
642,214,3,0.81,5.15,"{""stagePickRate"":0.81,""avgRanking"":5.15}"
643,215,1,1.47,5.07,"{""stagePickRate"":1.47,""avgRanking"":5.07}"
644,215,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
645,215,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
646,216,1,1.64,4.87,"{""stagePickRate"":1.64,""avgRanking"":4.87}"
647,216,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
648,216,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
649,217,1,1.43,3.81,"{""stagePickRate"":1.43,""avgRanking"":3.81}"
650,217,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
651,217,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
652,218,1,1.2,4.17,"{""stagePickRate"":1.2,""avgRanking"":4.17}"
653,218,2,0.31,3.26,"{""stagePickRate"":0.31,""avgRanking"":3.26}"
654,218,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
655,219,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
656,219,2,0.29,4.21,"{""stagePickRate"":0.29,""avgRanking"":4.21}"
657,219,3,1.25,4.58,"{""stagePickRate"":1.25,""avgRanking"":4.58}"
658,220,1,1.37,4.12,"{""stagePickRate"":1.37,""avgRanking"":4.12}"
659,220,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
660,220,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
661,221,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
662,221,2,1.47,4.78,"{""stagePickRate"":1.47,""avgRanking"":4.78}"
663,221,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
664,222,1,1.1,4.28,"{""stagePickRate"":1.1,""avgRanking"":4.28}"
665,222,2,0.2,4.2,"{""stagePickRate"":0.2,""avgRanking"":4.2}"
666,222,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
667,223,1,1.1,4.54,"{""stagePickRate"":1.1,""avgRanking"":4.54}"
668,223,2,0.14,5.85,"{""stagePickRate"":0.14,""avgRanking"":5.85}"
669,223,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
670,224,1,1.1,4.43,"{""stagePickRate"":1.1,""avgRanking"":4.43}"
671,224,2,0.16,6.5,"{""stagePickRate"":0.16,""avgRanking"":6.5}"
672,224,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
673,225,1,1.29,5.56,"{""stagePickRate"":1.29,""avgRanking"":5.56}"
674,225,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
675,225,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
676,226,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
677,226,2,0.66,4.28,"{""stagePickRate"":0.66,""avgRanking"":4.28}"
678,226,3,0.62,4.93,"{""stagePickRate"":0.62,""avgRanking"":4.93}"
679,227,1,1.29,4.77,"{""stagePickRate"":1.29,""avgRanking"":4.77}"
680,227,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
681,227,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
682,228,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
683,228,2,1.2,3.41,"{""stagePickRate"":1.2,""avgRanking"":3.41}"
684,228,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
685,229,1,1.04,4.98,"{""stagePickRate"":1.04,""avgRanking"":4.98}"
686,229,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
687,229,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
688,230,1,0.47,4.39,"{""stagePickRate"":0.47,""avgRanking"":4.39}"
689,230,2,0.45,4.95,"{""stagePickRate"":0.45,""avgRanking"":4.95}"
690,230,3,0.1,5.2,"{""stagePickRate"":0.1,""avgRanking"":5.2}"
691,231,1,0.95,5.23,"{""stagePickRate"":0.95,""avgRanking"":5.23}"
692,231,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
693,231,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
694,232,1,0.37,5.16,"{""stagePickRate"":0.37,""avgRanking"":5.16}"
695,232,2,0.52,5.24,"{""stagePickRate"":0.52,""avgRanking"":5.24}"
696,232,3,0.1,5,"{""stagePickRate"":0.1,""avgRanking"":5}"
697,233,1,0.75,4.72,"{""stagePickRate"":0.75,""avgRanking"":4.72}"
698,233,2,0.2,4.9,"{""stagePickRate"":0.2,""avgRanking"":4.9}"
699,233,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
700,234,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
701,234,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
702,234,3,1,4.89,"{""stagePickRate"":1,""avgRanking"":4.89}"
703,235,1,0.68,5.03,"{""stagePickRate"":0.68,""avgRanking"":5.03}"
704,235,2,0.16,6.25,"{""stagePickRate"":0.16,""avgRanking"":6.25}"
705,235,3,0.12,5,"{""stagePickRate"":0.12,""avgRanking"":5}"
706,236,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
707,236,2,0.72,4.48,"{""stagePickRate"":0.72,""avgRanking"":4.48}"
708,236,3,0.25,4.75,"{""stagePickRate"":0.25,""avgRanking"":4.75}"
709,237,1,0.91,5.4,"{""stagePickRate"":0.91,""avgRanking"":5.4}"
710,237,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
711,237,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
712,238,1,0.14,6.28,"{""stagePickRate"":0.14,""avgRanking"":6.28}"
713,238,2,0.77,4.67,"{""stagePickRate"":0.77,""avgRanking"":4.67}"
714,238,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
715,239,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
716,239,2,0.72,4.45,"{""stagePickRate"":0.72,""avgRanking"":4.45}"
717,239,3,0.16,5.25,"{""stagePickRate"":0.16,""avgRanking"":5.25}"
718,240,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
719,240,2,0.5,4,"{""stagePickRate"":0.5,""avgRanking"":4}"
720,240,3,0.35,5.47,"{""stagePickRate"":0.35,""avgRanking"":5.47}"
721,241,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
722,241,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
723,241,3,0.85,5.07,"{""stagePickRate"":0.85,""avgRanking"":5.07}"
724,242,1,0.14,4.42,"{""stagePickRate"":0.14,""avgRanking"":4.42}"
725,242,2,0.52,4.8,"{""stagePickRate"":0.52,""avgRanking"":4.8}"
726,242,3,0.08,5.5,"{""stagePickRate"":0.08,""avgRanking"":5.5}"
727,243,1,0.62,3.9,"{""stagePickRate"":0.62,""avgRanking"":3.9}"
728,243,2,0.1,5.4,"{""stagePickRate"":0.1,""avgRanking"":5.4}"
729,243,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
730,244,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
731,244,2,0.16,6.5,"{""stagePickRate"":0.16,""avgRanking"":6.5}"
732,244,3,0.56,5.4,"{""stagePickRate"":0.56,""avgRanking"":5.4}"
733,245,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
734,245,2,0.68,5.6,"{""stagePickRate"":0.68,""avgRanking"":5.6}"
735,245,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
736,246,1,0.66,5.21,"{""stagePickRate"":0.66,""avgRanking"":5.21}"
737,246,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
738,246,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
739,247,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
740,247,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
741,247,3,0.66,5.46,"{""stagePickRate"":0.66,""avgRanking"":5.46}"
742,248,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
743,248,2,0.5,5.5,"{""stagePickRate"":0.5,""avgRanking"":5.5}"
744,248,3,0.08,5.25,"{""stagePickRate"":0.08,""avgRanking"":5.25}"
745,249,1,0.43,5.95,"{""stagePickRate"":0.43,""avgRanking"":5.95}"
746,249,2,0.1,5.6,"{""stagePickRate"":0.1,""avgRanking"":5.6}"
747,249,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
748,250,1,0.47,3.91,"{""stagePickRate"":0.47,""avgRanking"":3.91}"
749,250,2,0.06,3.66,"{""stagePickRate"":0.06,""avgRanking"":3.66}"
750,250,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
751,251,1,0.5,4.5,"{""stagePickRate"":0.5,""avgRanking"":4.5}"
752,251,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
753,251,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
754,252,1,0.31,4.93,"{""stagePickRate"":0.31,""avgRanking"":4.93}"
755,252,2,0.06,3.33,"{""stagePickRate"":0.06,""avgRanking"":3.33}"
756,252,3,0.06,2.66,"{""stagePickRate"":0.06,""avgRanking"":2.66}"
757,253,1,0.41,5.35,"{""stagePickRate"":0.41,""avgRanking"":5.35}"
758,253,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
759,253,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
760,254,1,0.31,4.4,"{""stagePickRate"":0.31,""avgRanking"":4.4}"
761,254,2,0.08,5.25,"{""stagePickRate"":0.08,""avgRanking"":5.25}"
762,254,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
763,255,1,0.25,3.5,"{""stagePickRate"":0.25,""avgRanking"":3.5}"
764,255,2,0.04,3,"{""stagePickRate"":0.04,""avgRanking"":3}"
765,255,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
766,256,1,0.27,4.23,"{""stagePickRate"":0.27,""avgRanking"":4.23}"
767,256,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
768,256,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
769,257,1,0.14,5,"{""stagePickRate"":0.14,""avgRanking"":5}"
770,257,2,0.08,4,"{""stagePickRate"":0.08,""avgRanking"":4}"
771,257,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
772,258,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
773,258,2,0.25,4.08,"{""stagePickRate"":0.25,""avgRanking"":4.08}"
774,258,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
775,259,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
776,259,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
777,259,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
778,260,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
779,260,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
780,260,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
781,261,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
782,261,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
783,261,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
784,262,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
785,262,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
786,262,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
787,263,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
788,263,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
789,263,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
790,264,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
791,264,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
792,264,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
793,265,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
794,265,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
795,265,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
796,266,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
797,266,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
798,266,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
799,267,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
800,267,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
801,267,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
802,268,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
803,268,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
804,268,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
805,269,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
806,269,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
807,269,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
808,270,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
809,270,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
810,270,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
811,271,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
812,271,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
813,271,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
814,272,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
815,272,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
816,272,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
817,273,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
818,273,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
819,273,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
820,274,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
821,274,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
822,274,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
823,275,1,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
824,275,2,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
825,275,3,0,99999,"{""stagePickRate"":0,""avgRanking"":99999}"
