augment_row_id,augment_id,augment_name,augment_img,trend,color_type,description,all_pick_rate_main,all_pick_rate_sub,avg_ranking,pick_rate_4,pick_rate_1,stage_pick_rate_1,stage_pick_rate_2,stage_pick_rate_3,stage_avg_ranking_1,stage_avg_ranking_2,stage_avg_ranking_3,available_stage_count
70,30595,优柔寡断 II,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/indecisioni3.png,0,3,在3回合后，选择一个同阶位的新强化符文。立刻获得6金币。,1.36,0.1,4.79,45.36,10.86,0.0,13.04,0.0,,4.79,,1
71,1012,浪人 I,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/exiles1.png,0,1,在战斗环节开始时，己方邻格内没有友军的弈子会获得相当于其20%最大生命值的护盾值，持续10秒。,1.34,0.1,4.18,56.31,15.04,2.45,7.81,2.6,4.14,4.15,4.34,3
72,20480,砍价高手,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/hardbargain2.png,1,2,你无法选择你的选秀奖励。每次选秀回合获得额外的6玩家生命值和8金币。 当你没有选择一个选秀奖励时，你会被给予一个未被选择的弈子和其携带的装备。,1.32,0.1,4.44,51.48,13.65,12.6,0.0,0.0,4.43,,,1
73,3158,耐心学习,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/learningfromexperience2.png,0,2,在与玩家的战斗后，如果你赢了则获得2经验，如果你输了则获得3经验。,1.29,0.1,4.67,45.45,13.8,11.04,0.0,0.0,4.69,,,1
74,20575,救赎盔甲,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/spiritofredemption2.png,0,2,获得1个【振奋盔甲】。每5秒，【振奋盔甲】会治疗1格内的己方弈子7.5%已损失生命值。,1.29,0.1,4.32,55.05,8.75,6.54,5.43,0.0,4.28,4.33,,2
75,20517,寻宝,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/treasurehunt2.png,2,2,在现在和第6阶段之间的每个阶段获得一个上锁的宝箱。当你在商店刷新上花费16金币时，即可解锁一个宝箱。这些宝箱会存留至被打开为止。,1.29,0.1,4.38,52.78,7.58,11.43,0.0,0.0,4.35,,,1
76,1476,成群结队 I,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/teamingup1.png,0,1,获得1件随机基础装备和2个随机3阶英雄。,1.26,0.1,4.61,47.58,11.2,0.0,9.54,2.54,,4.54,4.86,2
77,20188,两把刷子,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/twotrick2.png,0,2,获得1个随机的2星2费弈子和2个随机的2星1费弈子。,1.25,0.1,4.74,46.26,9.73,10.85,0.0,0.0,4.67,,,1
78,20569,火上浇油,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/feedtheflames2.png,0,2,获得1个【日炎斗篷】。你的队伍在攻击受到灼烧效果的敌人时获得12%全能吸血。,1.22,0.09,4.46,51.15,8.88,6.02,5.14,0.0,4.56,4.36,,2
79,20459,王冠之重,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/heavyisthecrown2.png,0,2,获得一个【德玛西亚王冠】，它会对携带者提供各种显著加成，如果携带者阵亡，就会输掉该回合。,1.22,0.09,4.24,57.11,7.65,6.89,4.35,0.0,4.19,4.31,,2
80,30045,金鳞精粹,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/shimmerscaleessence3.png,1,3,获得1个【大亨之铠】。在5个战斗回合后，获得1个【投机者之刃】。这些装备会在提供战斗力的同时给予金币。,1.21,0.09,4.04,58.16,15.08,10.6,0.0,0.0,4.01,,,1
81,2634,治疗法球 II,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/healingorbs2.png,2,2,在一名敌人阵亡时，相距最近的那个己方弈子获得500治疗效果。,1.21,0.09,4.36,51.43,8.81,0.0,3.91,7.66,,4.55,4.26,2
82,3007,潘朵拉的装备 III,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/pandora3.png,2,3,回合开始时：你备战席上的装备会随机变化。  获得1件随机光明武器。,1.21,0.09,4.41,50.71,9.71,3.33,7.87,0.0,4.35,4.45,,2
83,10048,C位的觉悟,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/findyourcenter1.png,2,1,在战斗开始时处在最前排中心的那个己方弈子获得15%伤害增幅和25%最大生命值。,1.2,0.09,4.05,60.94,9.4,0.0,8.06,3.45,,4.01,4.16,2
84,20481,大刷特刷,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/heftyrolls2.png,2,2,你在这局游戏每次刷新时，你的队伍就会获得9生命值和体型。获得5金币。  刷新次数：0 生命值：0,1.19,0.09,4.05,58.72,15.27,10.33,0.0,0.0,4.02,,,1
85,3022,星界赐福 III,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/celestialblessing3.png,2,3,你的队伍获得25%全能吸血。多余的治疗量会转化为护盾，最高可达到1000护盾值。,1.19,0.09,4.47,51.36,10.74,0.0,4.75,6.68,,4.6,4.38,2
86,2915,天降金币,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/raininggold2.png,0,2,即刻获得7金币，并且每回合获得1金币。,1.19,0.09,4.37,53.19,13.52,9.43,1.33,0.0,4.43,3.96,,2
87,2007,潘朵拉的装备 II,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/pandora2.png,0,2,回合开始时：你备战席上的装备会随机变化。  获得2件随机基础装备。,1.18,0.09,4.54,49.26,8.97,3.33,3.75,4.29,4.31,4.51,4.74,3
88,20232,长矛意志,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/willofthespear2.png,2,2,你的队伍获得8%物理加成和5法力值。获得1个【暴风大剑】和1个【女神之泪】。,1.18,0.09,4.32,53.39,10.27,3.45,3.18,4.7,4.6,4.01,4.32,3
89,1006,装备百宝袋 I,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/itemgrabbag1.png,0,1,获得1件随机成装。,1.17,0.09,4.57,48.88,10.22,3.35,6.08,1.77,4.44,4.7,4.35,3
90,3917,物尽其用+,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/slammin2.png,0,2,即刻获得1件随机的基础装备和10经验值。每个玩家对战回合结束时，如果你的备战席没有任何装备(消耗品除外)，则获得2经验值。,1.13,0.09,4.39,50.86,15.1,0.0,10.41,0.0,,4.41,,1
91,20015,反响,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/replication2.png,0,2,在3件基础装备中选择1件。在接下来的2回合，获得1件该基础装备。,1.13,0.09,4.42,51.25,9.05,5.08,5.08,0.0,4.33,4.5,,2
92,10011,耐心是一种美德,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/patienceisavirtue1.png,0,1,每回合，如果你在上一回合未购买任何弈子，则会获得2次免费刷新。,1.12,0.08,4.14,56.31,15.92,10.2,0.0,0.0,4.1,,,1
93,30028,上进心,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/upwardmobility3.png,2,3,购买经验的费用降低1。每当你升级时，获得2生命值和2次免费刷新。,1.11,0.08,4.21,55.96,17.41,10.62,0.0,0.0,4.21,,,1
94,20629,杖之工匠,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/rodsmith2.png,0,2,获得2个由【无用大棒】合成的随机成装。,1.1,0.08,4.56,49.9,9.07,0.0,0.0,10.56,,,4.56,1
95,20478,黄金命运+,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/silverdestinygoldendestinyprismaticdestiny2.png,2,2,获得1个随机黄金阶强化符文和6金币。,1.06,0.08,4.32,53.46,14.48,0.0,10.2,0.0,,4.32,,1
96,3896,新纪元+,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/epoch2.png,0,2,现在以及每个阶段开始时，获得8经验值和2次免费刷新。,1.06,0.08,4.9,40.65,12.11,0.0,9.64,0.0,,4.87,,1
97,30186,1个霸符，2个霸符,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/onebufftwobuff3.png,1,3,获得1个【红霸符】、1个【蓝霸符】和1个【英雄复制器】。,1.04,0.08,4.82,44.56,10.46,0.0,4.95,5.0,,4.92,4.72,2
98,20681,蔓延之根+,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/spreadingroots2.png,1,2,获得2个随机纹章、一个【装备重铸器】和2金币。,1.03,0.08,4.37,52.31,18.06,0.0,9.22,0.0,,4.34,,1
99,1022,星界赐福 I,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/celestialblessing1.png,0,1,你的队伍获得12%全能吸血。多余的治疗量会转化为护盾，最高可达到200护盾值。,1.03,0.08,4.53,47.15,12.63,0.0,7.12,2.77,,4.69,4.15,2
100,20630,剑之工匠,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/swordsmith2.png,0,2,获得2个由【暴风大剑】合成的随机成装。,1.03,0.08,4.48,50.84,10.54,0.0,0.0,9.87,,,4.48,1
101,30627,神力天铸,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/forgedinstrength3.png,2,3,获得1个随机神器。当你降至40生命值时，额外获得3个随机神器。  2023【强音争霸】全球总决赛,1.02,0.08,4.58,48.82,10.87,9.77,0.0,0.0,4.58,,,1
102,30682,羁绊树+,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/thetraittree3.png,1,3,获得3个随机纹章、一个【装备重铸器】和4金币。,0.98,0.07,4.4,49.55,17.84,0.0,9.12,0.0,,4.4,,1
103,20477,黄金命运,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/silverdestinygoldendestinyprismaticdestiny2.png,0,2,获得1个随机黄金阶强化符文和3金币。,0.98,0.07,4.39,52.0,12.66,9.37,0.0,0.0,4.39,,,1
104,20560,储蓄账户,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/savingsaccount2.png,2,2,在你通过利息赚取50金币后，获得30金币。你的最大利息提升至7金币。立刻获得4金币。  已赚取的金币：0,0.96,0.07,5.0,39.9,12.92,9.12,0.0,0.0,4.98,,,1
105,20576,优柔寡断 I,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/indecisioni2.png,0,2,在3回合后，选择一个同阶位的新强化符文。立刻获得4金币。,0.95,0.07,4.47,52.51,13.24,0.0,9.12,0.0,,4.47,,1
106,20661,后期收益,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/lategamescaling2.png,0,2,每个玩家战斗回合开始时，获得2经验值。你的5费弈子们获得12%生命值和12%攻击速度  2025【赛博之城】全球总决赛,0.95,0.07,4.52,47.03,18.26,9.1,0.0,0.0,4.51,,,1
107,2008,打捞桶+,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/salvage2.png,2,2,立刻获得1件随机成装，并在4个玩家对战回合之后提供1个基础装备。出售弈子会将其携带的成装拆分成基础装备(冠冕系装备和纹章除外)。,0.94,0.07,4.45,52.06,12.15,0.0,3.7,5.37,,4.24,4.6,2
108,1147,后期专家,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/lategamespecialist1.png,0,1,在你到达9级时，提供36金币。,0.92,0.07,4.56,49.29,16.98,0.0,8.66,0.0,,4.57,,1
109,1007,潘朵拉的装备,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/pandora1.png,1,1,回合开始时：你备战席上的装备会随机变化。  获得1件随机基础装备。,0.91,0.07,4.85,42.1,10.04,2.45,5.12,1.12,4.86,4.92,4.55,3
110,20233,权杖意志,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/guardbreaker_sspirit2.png,0,2,获得1个【拳套】。己方弈子获得8%攻击速度和20%暴击几率。,0.9,0.07,4.42,51.56,11.8,1.43,2.41,4.79,5.08,4.18,4.35,3
111,30634,羁绊树,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/thetraittree3.png,1,3,获得3个随机纹章和2金币，以及1个装备重铸器。,0.89,0.07,4.67,45.52,17.67,7.93,0.0,0.0,4.66,,,1
112,30487,饭厅,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/foodfighttactics2.png,0,2,在战斗10秒后，你的弈子获得8%攻击速度并且攻击还会扔出2个美味飞弹，造成25(【物理加成】【法术加成】)的魔法伤害。,0.86,0.06,4.73,46.11,6.76,0.0,2.39,5.91,,4.75,4.72,2
113,1714,银汤匙,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/silverspoon1.png,0,1,获得10经验值。,0.85,0.06,4.3,54.84,11.73,8.16,0.0,0.0,4.3,,,1
114,20503,更要命的战刃,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/deadlierblades3.png,2,3,获得1个【锐利之刃】。【锐利之刃】的携带者每参与1次击杀，【锐利之刃】永久获得1%物理加成。,0.85,0.06,4.19,52.94,14.83,7.45,0.0,0.0,4.21,,,1
115,30488,九条命,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/ninelives3.png,2,3,将你的当前和最大玩家生命值设置为9。输掉战斗时，你只会损失1生命值并获得战利品。你无法获得生命值。,0.84,0.06,3.5,71.64,11.85,8.06,0.0,0.0,3.49,,,1
116,30182,大剑溢流,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/bladeoverflow3.png,2,3,获得4个【暴风大剑】。你的【暴风大剑】提供+5%攻击速度。,0.83,0.06,4.2,57.06,7.85,0.0,4.75,3.2,,4.05,4.42,2
117,10658,岩土公理,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/earthaxiom1.png,2,1,获得1个【土元素格】。该格内的弈子获得40护甲和魔法抗性。在50%生命值时，他们将2格内的敌人晕眩2秒。,0.8,0.06,4.65,47.83,8.91,1.54,4.72,1.43,4.52,4.65,4.76,3
118,20636,举重比赛,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/liftingcontest2.png,0,2,在每回合开始时，如果所有你独特的【斗士】弈子的生命值总和达到了一定数额，在下个回合开始时获得一个奖励并提高下一次的奖励阈值(至多4次)。获得【慎】和【赛恩】。  简单级举重：0/0一般级举重：0/0 困难级举重：0/0不可能级举重：0/0,0.79,0.06,4.66,50.0,6.59,7.12,0.0,0.0,4.63,,,1
119,2124,四费小组,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/fourscore1.png,0,1,获得3名4费英雄,0.78,0.06,4.45,50.0,15.27,0.0,0.0,7.5,,,4.45,1
120,30621,四费小组,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/fourscore1.png,0,1,获得4个随机4费弈子和4金币。,0.78,0.06,4.45,50.0,15.27,0.0,0.0,7.5,,,4.45,1
121,20494,白银命运+,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/silverdestinygoldendestinyprismaticdestiny1.png,0,1,获得1个随机白银阶强化符文和4金币。,0.75,0.06,4.46,53.04,13.33,0.0,7.18,0.0,,4.46,,1
122,2764,碰撞测试假人,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/crashtestdummies2.png,2,2,获得2个【训练假人】。战斗开始时：你的【目标假人】们会将自己发射向敌人最密集的位置并将其晕眩1.25秒。,0.74,0.05,4.46,52.03,11.33,0.0,1.77,5.39,,4.57,4.42,2
123,2189,纷乱头脑,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/dizzy2.png,0,2,即刻获得4个随机的1费弈子。如果玩家对战回合结束时你的备战席已满，提供3经验。,0.74,0.05,4.56,48.24,14.32,7.1,0.0,0.0,4.55,,,1
124,20216,不侦察，不变阵,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/noscoutnopivot2.png,2,2,参与玩家对战回合后，弈子无法再回到备战席或出售。在玩家对战回合后，你的队伍获得1%生命值、1.5%物理加成和法术加成。  当前：0%【生命上限】，0.0%【物理加成】【法术加成】,0.74,0.05,3.9,61.11,18.42,7.12,0.0,0.0,3.9,,,1
125,2640,了解你的敌人,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/knowyourenemy2.png,0,2,你可以看到你下一回合将要和谁战斗。你的队伍获得8%伤害增幅。如果你和你的对手有任何相同的已激活羁绊，那么转而获得15%伤害增幅。,0.73,0.05,4.45,48.22,13.6,0.0,1.87,5.16,,4.36,4.48,2
126,2995,棘刺镀板铠甲,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/thornplatedarmor2.png,0,2,获得1个【棘刺背心】。你的【棘刺背心】多造成20-170%伤害(基于阶段)。,0.73,0.05,4.33,51.03,10.38,3.93,2.81,0.0,4.13,4.49,,2
127,10632,双子守护神,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/twinguardians1.png,2,1,如果你的第一排有且只有2个弈子，为他们提供100额外生命值、45护甲和45魔抗。,0.72,0.05,4.37,52.53,9.85,0.0,5.43,1.54,,4.36,4.41,2
128,30180,腰带溢流,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/beltoverflow3.png,0,3,获得4个【巨人腰带】。你的【巨人腰带】提供+85额外生命值。,0.72,0.05,4.65,48.8,6.58,0.0,3.75,3.2,,4.4,4.96,2
129,1068,秘法帮派,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/bandthieves1.png,0,1,获得1个秘法手套,0.72,0.05,4.34,51.8,12.95,1.29,4.14,1.47,3.88,4.42,4.52,3
130,30234,三项赛 II,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/trifecta3.png,2,3,获得3个3费英雄。友军获得5%攻击速度。战斗开始时：3个随机3费英雄获得300生命值和25%攻击速度。,0.71,0.05,4.19,59.09,3.93,0.0,0.0,6.79,,,4.19,1
131,30491,棱彩命运,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/silverdestinygoldendestinyprismaticdestiny3.png,0,3,获得1个随机的棱彩阶强化符文和3金币。,0.71,0.05,4.48,49.54,11.24,6.85,0.0,0.0,4.48,,,1
132,30666,世界符文,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/theworldrunes3.png,0,3,获得来自随机地区羁绊的2个纹章。每场玩家对战获得2经验值，如果有4或更多个地区羁绊处于激活状态，则提升至6经验值。,0.71,0.05,4.75,42.85,16.71,6.6,0.0,0.0,4.75,,,1
133,3276,幸运手套+,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/luckygloves3.png,0,3,【秘法手套】总会为你的弈子们提供推荐装备。即刻获得2个【拳套】，然后在4场玩家对战后获得另一个。,0.7,0.05,4.79,44.44,6.17,0.0,3.39,3.35,,4.79,4.8,2
134,20651,金霖龙,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/thegoldendragon2.png,2,2,获得1个【大亨之铠】。携带【大亨之铠】的弈子占用2个弈子栏位，但获得700生命值和20%伤害减免。  【大亨之铠】提供金币，以及战斗力。 2022【巨龙之境】全球总决赛,0.7,0.05,4.16,57.89,10.83,0.0,6.47,0.0,,4.14,,1
135,30034,大而有力,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/giantandmighty3.png,2,3,你的队伍体型变大，获得200生命值和10%最大生命值。,0.7,0.05,4.7,47.51,8.38,0.0,2.7,4.0,,4.95,4.54,2
136,20676,海牛阿福的锅铲战术,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/urfsgambit2.png,0,2,如果你赢了你的下一个玩家对战回合，获得1个【金铲铲】。如果你输了，获得1个【金锅锅】。立刻获得1个【基础装备锻造器】和6金币。,0.68,0.05,4.18,55.37,18.98,0.0,6.14,0.0,,4.16,,1
137,30613,正义报复,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/retribution3.png,0,3,获得2个【正义之手】。携带【正义之手】的己方弈子技能可以暴击。,0.67,0.05,4.75,43.91,11.21,0.0,3.54,2.95,,4.75,4.76,2
138,10598,森罗公理,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/hex/wodaxiom1.png,2,1,获得1个【木元素格】。在格内的弈子获得15%最大生命值。在对战回合结束后，他们获得55永久生命值。,0.67,0.05,4.08,56.59,12.86,5.85,0.0,0.0,4.07,,,1
