_row_id,unit_ranking_row_id,equipment_order,equipment_id,equipment_img,raw_json
1,1,1,2044,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2044.png,"{""equipmentId"":2044,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2044.png""}"
2,1,2,2029,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png,"{""equipmentId"":2029,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png""}"
3,1,3,2007,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/steraksgage.png,"{""equipmentId"":2007,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/steraksgage.png""}"
4,1,4,41605,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/41605.png,"{""equipmentId"":41605,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/41605.png""}"
5,1,5,41602,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/41602.png,"{""equipmentId"":41602,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/41602.png""}"
6,2,1,2044,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2044.png,"{""equipmentId"":2044,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2044.png""}"
7,2,2,2007,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/steraksgage.png,"{""equipmentId"":2007,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/steraksgage.png""}"
8,2,3,2006,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2006.png,"{""equipmentId"":2006,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2006.png""}"
9,2,4,2012,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2052.png,"{""equipmentId"":2012,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2052.png""}"
10,2,5,2039,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2039.png,"{""equipmentId"":2039,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2039.png""}"
11,3,1,2004,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2004.png,"{""equipmentId"":2004,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2004.png""}"
12,3,2,2001,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2001.png,"{""equipmentId"":2001,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2001.png""}"
13,3,3,2010,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2010.png,"{""equipmentId"":2010,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2010.png""}"
14,3,4,2037,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2053.png,"{""equipmentId"":2037,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2053.png""}"
15,3,5,2009,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2009.png,"{""equipmentId"":2009,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2009.png""}"
16,4,1,2028,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png,"{""equipmentId"":2028,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png""}"
17,4,2,2044,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2044.png,"{""equipmentId"":2044,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2044.png""}"
18,4,3,2029,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png,"{""equipmentId"":2029,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png""}"
19,4,4,2036,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2036.png,"{""equipmentId"":2036,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2036.png""}"
20,4,5,2025,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png,"{""equipmentId"":2025,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png""}"
21,5,1,2029,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png,"{""equipmentId"":2029,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png""}"
22,5,2,2023,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png,"{""equipmentId"":2023,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png""}"
23,5,3,2028,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png,"{""equipmentId"":2028,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png""}"
24,5,4,2025,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png,"{""equipmentId"":2025,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png""}"
25,5,5,2032,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png,"{""equipmentId"":2032,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png""}"
26,6,1,2038,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2038.png,"{""equipmentId"":2038,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2038.png""}"
27,6,2,2006,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2006.png,"{""equipmentId"":2006,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2006.png""}"
28,6,3,2039,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2039.png,"{""equipmentId"":2039,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2039.png""}"
29,6,4,2044,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2044.png,"{""equipmentId"":2044,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2044.png""}"
30,6,5,2024,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/adaptivehelm.png,"{""equipmentId"":2024,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/adaptivehelm.png""}"
31,7,1,2029,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png,"{""equipmentId"":2029,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png""}"
32,7,2,2032,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png,"{""equipmentId"":2032,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png""}"
33,7,3,2025,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png,"{""equipmentId"":2025,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png""}"
34,7,4,2028,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png,"{""equipmentId"":2028,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png""}"
35,7,5,2007,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/steraksgage.png,"{""equipmentId"":2007,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/steraksgage.png""}"
36,8,1,2012,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2052.png,"{""equipmentId"":2012,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2052.png""}"
37,8,2,2024,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/adaptivehelm.png,"{""equipmentId"":2024,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/adaptivehelm.png""}"
38,8,3,2007,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/steraksgage.png,"{""equipmentId"":2007,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/steraksgage.png""}"
39,8,4,2028,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png,"{""equipmentId"":2028,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png""}"
40,8,5,41602,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/41602.png,"{""equipmentId"":41602,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/41602.png""}"
41,9,1,2029,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png,"{""equipmentId"":2029,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png""}"
42,9,2,2044,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2044.png,"{""equipmentId"":2044,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2044.png""}"
43,9,3,2023,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png,"{""equipmentId"":2023,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png""}"
44,9,4,2025,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png,"{""equipmentId"":2025,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png""}"
45,9,5,2028,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png,"{""equipmentId"":2028,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png""}"
46,10,1,2029,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png,"{""equipmentId"":2029,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png""}"
47,10,2,2032,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png,"{""equipmentId"":2032,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png""}"
48,10,3,2025,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png,"{""equipmentId"":2025,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png""}"
49,10,4,2028,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png,"{""equipmentId"":2028,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png""}"
50,10,5,2023,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png,"{""equipmentId"":2023,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png""}"
51,11,1,2010,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2010.png,"{""equipmentId"":2010,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2010.png""}"
52,11,2,2013,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/krakensfury.png,"{""equipmentId"":2013,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/krakensfury.png""}"
53,11,3,2045,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2045.png,"{""equipmentId"":2045,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2045.png""}"
54,11,4,2046,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2046.png,"{""equipmentId"":2046,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2046.png""}"
55,11,5,2041,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2041.png,"{""equipmentId"":2041,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2041.png""}"
56,12,1,2029,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png,"{""equipmentId"":2029,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png""}"
57,12,2,2028,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png,"{""equipmentId"":2028,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png""}"
58,12,3,2025,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png,"{""equipmentId"":2025,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png""}"
59,12,4,2032,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png,"{""equipmentId"":2032,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png""}"
60,12,5,2023,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png,"{""equipmentId"":2023,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png""}"
61,13,1,2029,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png,"{""equipmentId"":2029,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png""}"
62,13,2,2044,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2044.png,"{""equipmentId"":2044,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2044.png""}"
63,13,3,2025,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png,"{""equipmentId"":2025,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png""}"
64,13,4,2032,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png,"{""equipmentId"":2032,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png""}"
65,13,5,2023,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png,"{""equipmentId"":2023,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png""}"
66,14,1,2001,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2001.png,"{""equipmentId"":2001,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2001.png""}"
67,14,2,2010,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2010.png,"{""equipmentId"":2010,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2010.png""}"
68,14,3,9181,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/deadmansdagger.png,"{""equipmentId"":9181,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/deadmansdagger.png""}"
69,14,4,2004,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2004.png,"{""equipmentId"":2004,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2004.png""}"
70,14,5,9182,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/firstmatesflintlock.png,"{""equipmentId"":9182,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/firstmatesflintlock.png""}"
71,15,1,2029,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png,"{""equipmentId"":2029,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png""}"
72,15,2,2032,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png,"{""equipmentId"":2032,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png""}"
73,15,3,2028,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png,"{""equipmentId"":2028,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png""}"
74,15,4,2025,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png,"{""equipmentId"":2025,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png""}"
75,15,5,2023,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png,"{""equipmentId"":2023,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png""}"
76,16,1,2028,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png,"{""equipmentId"":2028,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png""}"
77,16,2,2029,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png,"{""equipmentId"":2029,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png""}"
78,16,3,2025,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png,"{""equipmentId"":2025,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png""}"
79,16,4,2032,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png,"{""equipmentId"":2032,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png""}"
80,16,5,2023,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png,"{""equipmentId"":2023,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png""}"
81,17,1,2029,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png,"{""equipmentId"":2029,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2329.png""}"
82,17,2,2032,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png,"{""equipmentId"":2032,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/evenshroud.png""}"
83,17,3,2025,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png,"{""equipmentId"":2025,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/spiritvisage.png""}"
84,17,4,2028,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png,"{""equipmentId"":2028,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2248.png""}"
85,17,5,2023,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png,"{""equipmentId"":2023,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png""}"
86,18,1,2010,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2010.png,"{""equipmentId"":2010,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2010.png""}"
87,18,2,2001,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2001.png,"{""equipmentId"":2001,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2001.png""}"
88,18,3,2045,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2045.png,"{""equipmentId"":2045,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2045.png""}"
89,18,4,2003,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2003.png,"{""equipmentId"":2003,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2003.png""}"
90,18,5,2013,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/krakensfury.png,"{""equipmentId"":2013,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/krakensfury.png""}"
91,19,1,2044,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2044.png,"{""equipmentId"":2044,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2044.png""}"
92,19,2,2024,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/adaptivehelm.png,"{""equipmentId"":2024,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/adaptivehelm.png""}"
93,19,3,2031,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2031.png,"{""equipmentId"":2031,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2031.png""}"
94,19,4,2023,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png,"{""equipmentId"":2023,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2023.png""}"
95,19,5,41616,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/41616.png,"{""equipmentId"":41616,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/41616.png""}"
96,20,1,1002,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/1002.png,"{""equipmentId"":1002,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/1002.png""}"
97,20,2,2036,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2036.png,"{""equipmentId"":2036,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2036.png""}"
98,20,3,2048,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/tactician_s_cape.png,"{""equipmentId"":2048,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/tactician_s_cape.png""}"
99,20,4,1003,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/1003.png,"{""equipmentId"":1003,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/1003.png""}"
100,20,5,1009,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/1009.png,"{""equipmentId"":1009,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/1009.png""}"
101,21,1,2010,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2010.png,"{""equipmentId"":2010,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2010.png""}"
102,21,2,2037,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2053.png,"{""equipmentId"":2037,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/2053.png""}"
103,21,3,1002,https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/1002.png,"{""equipmentId"":1002,""img"":""https://game.gtimg.cn/images/lol/act/jkzlk/gamedata/equip/1002.png""}"
